
HWO TO BUILD A CLUSTER WITH AMAZON INFORMATION IS FROM:
https://www.youtube.com/watch?v=5zBxl6HUFA4
Building a High Performance Cluster with Amazon Web Services

also:
https://glennklockwood.blogspot.co.uk/2013/04/quick-mpi-cluster-setup-on-amazon-ec2.html


THE BELOW LOGS ARE HOW I IMPLEMENTED WHAT IS IN THIS YOUTUBE
THIS YOUTUBE ADDRESS IS ALSO IN THE BOOKMARKS




/usr/lib64/mpich/bin/mpif90 /home/ec2-user/cohabit/program.f90 -ffree-line-length-none -o /home/ec2-user/cohabit/cohexagain




    1  sudo yum update
        pars(5)=0.01d0
        pars(22:23)=0.5d0                
        pars(24)=0.5d0
        pars(25)=0.01d0
        pars(26)=0.5d0
        pars(27)=0.01d0
pars(18)=0.07d0
pars(19)=0.2d0
pars(20)=-0.00962d0
pars(21)=-0.00962d0

works very little here and all the others works too much around 2400 

!        pars(18)=0.1d0
!        pars(19)=0.05d0
!        pars(20)=-0.01d0
!        pars(21)=-0.005d0
        call cohab_msm(pars,Q) ; realpars=realpartemp ; parname=parnametemp
    else if (mygroup==3) then
        callto=4
        pars=parvector
        pars(4)=0.01d0
        pars(5)=0.01d0
        pars(22:23)=0.5d0                
        pars(24)=0.5d0
        pars(25)=0.01d0
        pars(26)=0.5d0
        pars(27)=0.01d0
pars(18)=0.07d0
pars(19)=0.2d0
pars(20)=-0.00962d0
pars(21)=-0.02d0
        call cohab_msm(pars,Q) ; realpars=realpartemp ; parname=parnametemp
    end if 









	    
    !else if (mygroup==3) then
    !    call cohab_msm(pars,Q) ; realpars=realpartemp ; parname=parnametemp
    !else if (mygroup==4) then
    !    call cohab_msm(pars5,Q) ; realpars=realpartemp ; parname=parnametemp
    !end if 





  142    53402.       -3.014      1.518      1.518     0.1000E-01 0.1000E-01
                      -3.858     -1000.     -1.131     0.4677      2.146
                     -0.5207      2.805      3.565     -1.385      2.858
                       3.422     -1.385     0.9250E-01 0.6312E-01 0.6495E-02

                      0.4558E-02  1.259     0.5563     0.4375E-01 0.1000E-01
                      0.2500     0.1000E-01  2.943     0.9230    -0.8620E-02
                      -1.274     -1.166     0.7655E-01  4.608      2.584

                       2.629      3.341      2.663      2.932


!parvector(4)=0.0d0
!parvector(5)=0.0d0
!parvector(18)=0.01d0
!parvector(19)=0.49674d0
!parvector(20)=-0.00962d0
!parvector(21)=-1.0000d0
!parvector(22)=6.63262d0
!parvector(23)=579.9837d0
!parvector(24)=1.262d0
!parvector(25)=-0.2598d0
!parvector(26)=-5.89400
!parvector(27)=1.785d0
!parvector(29)=5.423d0


   parvector(4)=0.01d0
   parvector(5)=0.01d0
parvector(18)=0.9250E-01 
parvector(19)=0.6312E-01 
parvector(20)=0.6495E-02
parvector(21)=0.4558E-02  
parvector(22)=1.259d0
parvector(23)=0.5563d0
parvector(24)=0.4375E-01 
  parvector(25)=0.1000E-01
parvector(26)=0.25d0
   parvector(27)=0.01d0
parvector(29)=0.923d0


  344    48423.       -3.014      1.518      1.518     0.1000E-01 0.1000E-01
                      -3.858     -1000.     -1.131     0.4677      2.146
                     -0.5207      2.805      3.565     -1.385      2.858
                       3.422     -1.385     0.8982E-01 0.6243E-01 0.6266E-02

                      0.4393E-02  1.287     0.6580     0.4868E-01 0.1000E-01
                      0.2266     0.1000E-01  2.943     0.9230    -0.8620E-02
                      -1.274     -1.166     0.7655E-01  4.608      2.584

                       2.629      3.341      2.663      2.932


   parvector(4)=0.01d0
   parvector(5)=0.01d0
parvector(18)=0.8982E-01 
parvector(19)=0.6243E-01
parvector(20)= 0.6266E-02
parvector(21)=0.4393E-02  
parvector(22)=1.287
parvector(23)=0.6580
parvector(24)=0.4868E-01 
  parvector(25)=0.1000E-01
parvector(26)=0.2266d0
   parvector(27)=0.01d0
parvector(29)=0.923d0


ec2-52-0-248-139.compute-1.amazonaws.com
ec2-52-6-11-247.compute-1.amazonaws.com
ec2-52-7-175-141.compute-1.amazonaws.com
ec2-52-4-93-88.compute-1.amazonaws.com
ec2-52-7-176-3.compute-1.amazonaws.com
ec2-52-7-85-85.compute-1.amazonaws.com
ec2-52-5-215-216.compute-1.amazonaws.com
ec2-52-7-104-65.compute-1.amazonaws.com
ec2-52-5-239-36.compute-1.amazonaws.com



    !if (mygroup==0) then
        callto=1
        pars=parvector
        pars(4)=0.01d0
        pars(5)=0.01d0
        pars(25)=0.01d0
        pars(27)=0.01d0
        call cohab_msm(pars,Q) ; realpars=realpartemp ; parname=parnametemp
    !else if (mygroup==1) then
        callto=2
        pars=parvector
        pars(4)=1.7d0
        pars(5)=1.5d0
        pars(25)=1.8d0
        pars(27)=1.65d0
        call cohab_msm(pars,Q) ; realpars=realpartemp ; parname=parnametemp
    !else if (mygroup==2) then
        callto=3
        pars=parvector
        pars(4)=0.7d0
        pars(5)=0.5d0
        pars(25)=0.8d0
        pars(27)=0.65d0
        call cohab_msm(pars,Q) ; realpars=realpartemp ; parname=parnametemp
   ! else if (mygroup==3) then
        callto=4
        pars=parvector
        pars(4)=-0.7d0
        pars(5)=-0.5d0
        pars(25)=-0.8d0
        pars(27)=-0.65d0
        call cohab_msm(pars,Q) ; realpars=realpartemp ; parname=parnametemp
    !end if 
																																																																																																																																																																																																																																														





ec2-52-6-129-238.compute-1.amazonaws.com
scp *_0418_135_2* ec2-54-164-164-240.compute-1.amazonaws.com:/vol/cohabit/.

scp * ec2-52-6-129-238.compute-1.amazonaws.com:/vol/cohabit/.



        parvector(3)=-2.00d0
        parvector(7)=-0.82d0
        parvector(22)=0.55d0
        parvector(23)=0.45d0
        parvector(28)=0.62d0
    
    if (mygroup==0) then
        callto=1
        pars=parvector
        call cohab_msm(pars,Q) ; realpars=realpartemp ; parname=parnametemp
    else if (mygroup==1) then
        callto=2
        pars=parvector
        pars(18)=0.4982E-01 
        pars(19)=0.3243E-01
        pars(20)= 0.6266E-03
        pars(21)=0.4393E-03  
        pars(24)=0.025d0
        pars(26)=0.025d0
        call cohab_msm(pars,Q) ; realpars=realpartemp ; parname=parnametemp
    else if (mygroup==2) then
        callto=3
        pars=parvector
        pars(18)=0.4982E-01 
        pars(19)=0.3243E-01
        pars(20)= 0.6266E-02
        pars(21)=0.4393E-02 
        pars(24)=0.025d0
        pars(26)=0.025d0
        call cohab_msm(pars,Q) ; realpars=realpartemp ; parname=parnametemp        
    else if (mygroup==3) then
        callto=4
        pars=parvector
        pars(18)=0.4982E-01 
        pars(19)=0.3243E-01
        pars(20)= 0.6266E-02
        pars(21)=0.4393E-02 
        pars(24)=-0.015d0
        pars(26)=-0.015d0
        call cohab_msm(pars,Q) ; realpars=realpartemp ; parname=parnametemp
    else if (mygroup==4) then
        callto=5
        pars=parvector
        pars(18)=0.4982E-01 
        pars(19)=0.3243E-01
        pars(20)= 0.6266E-03
        pars(21)=0.4393E-03
        pars(24)=0.025d0
        pars(26)=0.025d0        
        pars(9)=0.2d0
        pars(11)=0.23d0
        call cohab_msm(pars,Q) ; realpars=realpartemp ; parname=parnametemp
    else if (mygroup==5) then
        callto=6
        pars=parvector
        pars(18)=0.4982E-01 
        pars(19)=0.3243E-01
        pars(20)= 0.6266E-02
        pars(21)=0.4393E-02 
        pars(24)=0.015d0
        pars(26)=0.015d0        
        pars(9)=0.2d0
        pars(11)=0.23d0
        call cohab_msm(pars,Q) ; realpars=realpartemp ; parname=parnametemp
    end if 


        
ADDITIONS BASED ON 121416
TRYING TO REFIGURE THINGS OUT 

DID THE LOGIN WITH: 
ssh -i key121416.pem ec2-user@34.195.23.106  IF IT IS ELASTIC IP
ssh -i "key121416.pem" ec2-user@ec2-54-90-169-152.compute-1.amazonaws.com IF IT IS JUST REGULAR PUBLIC IP 


THEN TRYING TO FIGURE OUT THE DIRECTORY STRUCTURE
[ec2-user@ip-10-0-0-153 ~]$ sudo su    MAKES YOU ROOT (YOU ARE EC2-USER AT LOGIN)
[root@ip-10-0-0-153 ec2-user]# 
[root@ip-10-0-0-153 ec2-user]# 
[root@ip-10-0-0-153 ec2-user]# ls -al
total 584
drwx------ 14 ec2-user ec2-user   4096 Mar  2  2015 .
drwxr-xr-x  4 root     root       4096 Jan 18  2015 ..
drwxrwxr-x  2 ec2-user ec2-user   4096 Jan 22  2015 a1
drwxrwxr-x  2 ec2-user ec2-user   4096 Jan 21  2015 a2
drwxrwxr-x  2 ec2-user ec2-user   4096 Jan 21  2015 a3
drwxrwxr-x  2 ec2-user ec2-user   4096 Jan 21  2015 a4
drwxrwxr-x  2 ec2-user ec2-user   4096 Jan 21  2015 a6
-rw-------  1 ec2-user ec2-user  20828 Mar  2  2015 .bash_history
-rw-r--r--  1 ec2-user ec2-user     18 Sep 26  2014 .bash_logout
-rw-r--r--  1 ec2-user ec2-user    176 Sep 26  2014 .bash_profile
-rw-r--r--  1 ec2-user ec2-user    124 Sep 26  2014 .bashrc
drwxrwxr-x  2 ec2-user ec2-user   4096 Feb  3  2015 cohabit
-rwxr-xr-x  1 root     root        620 Jan 19  2015 copu
-rwxr-xr-x  1 root     root     475744 Jan 19  2015 cox9
-rwxr-xr-x  1 root     root        381 Jan 19  2015 dopu
-rw-r--r--  1 root     root        169 Jan 19  2015 nodelist
drwxrwxr-x  2 ec2-user ec2-user   4096 Jan 22  2015 old_012215
drwxr-xr-x  2 root     root       4096 Jan 19  2015 save_011915_2
drwxrwxr-x  2 ec2-user ec2-user   4096 Jan 25  2015 savetemp
drwxrwxr-x  2 ec2-user ec2-user   4096 Jan 19  2015 saving
drwxrwxr-x  2 ec2-user ec2-user   4096 Jan 18  2015 saving_011825
drwx------  2 ec2-user ec2-user   4096 Jan 13  2015 .ssh
-rw-------  1 ec2-user ec2-user   5599 Mar  2  2015 .viminfo
[root@ip-10-0-0-153 ec2-user]# cd /vol
[root@ip-10-0-0-153 vol]# dir
a1  a4	   cohabit    cox9	     lost+found  old_012215_2	save012315  save0201  saving_011825
a2  a6	   cohabit_2  dopu	     nodelist	 save_011915	save012515  savetemp  saving3
a3  ccopy  copu       ec2userfolder  old_012215  save_011915_2	save0126    saving
[root@ip-10-0-0-153 vol]# 
[root@ip-10-0-0-153 vol]# 
[root@ip-10-0-0-153 vol]# pwd
/vol
[root@ip-10-0-0-153 vol]# 
[root@ip-10-0-0-153 vol]# 
[root@ip-10-0-0-153 vol]# cd ..
[root@ip-10-0-0-153 /]# pwd
/
[root@ip-10-0-0-153 /]# 
[root@ip-10-0-0-153 /]# cd /home
[root@ip-10-0-0-153 home]# ls -al
total 16
drwxr-xr-x  4 root     root     4096 Jan 18  2015 .
dr-xr-xr-x 26 root     root     4096 Dec 14 17:28 ..
drwx------  3 cluster  cluster  4096 Feb  3  2015 cluster
drwx------ 14 ec2-user ec2-user 4096 Mar  2  2015 ec2-user
[root@ip-10-0-0-153 home]# cd cluster
[root@ip-10-0-0-153 cluster]# ls -al
total 56
drwx------ 3 cluster cluster  4096 Feb  3  2015 .
drwxr-xr-x 4 root    root     4096 Jan 18  2015 ..
-rw------- 1 cluster cluster 24412 Mar  2  2015 .bash_history
-rw-r--r-- 1 cluster cluster    18 Sep 26  2014 .bash_logout
-rw-r--r-- 1 cluster cluster   176 Sep 26  2014 .bash_profile
-rw-r--r-- 1 cluster cluster   124 Sep 26  2014 .bashrc
drwx------ 2 cluster cluster  4096 Jan 18  2015 .ssh
-rw------- 1 cluster cluster  6699 Feb  3  2015 .viminfo
[root@ip-10-0-0-153 cluster]# cd ..
[root@ip-10-0-0-153 home]# cd ec2-user/
[root@ip-10-0-0-153 ec2-user]# dir
a1  a3	a6	 copu  dopu	 old_012215	savetemp  saving_011825
a2  a4	cohabit  cox9  nodelist  save_011915_2	saving
[root@ip-10-0-0-153 ec2-user]# 
[root@ip-10-0-0-153 ec2-user]# 
[root@ip-10-0-0-153 ec2-user]# 
[root@ip-10-0-0-153 ec2-user]# 
[root@ip-10-0-0-153 ec2-user]# cd ..
[root@ip-10-0-0-153 home]# ls -al
total 16
drwxr-xr-x  4 root     root     4096 Jan 18  2015 .
dr-xr-xr-x 26 root     root     4096 Dec 14 17:28 ..
drwx------  3 cluster  cluster  4096 Feb  3  2015 cluster
drwx------ 14 ec2-user ec2-user 4096 Mar  2  2015 ec2-user
[root@ip-10-0-0-153 home]# 
[root@ip-10-0-0-153 home]# 
[root@ip-10-0-0-153 home]# cd ..
[root@ip-10-0-0-153 /]# ls -al
total 120
dr-xr-xr-x 26 root root  4096 Dec 14 17:28 .
dr-xr-xr-x 26 root root  4096 Dec 14 17:28 ..
-rw-r--r--  1 root root     0 Dec 14 17:26 .autofsck
dr-xr-xr-x  2 root root  4096 Dec 14 17:28 bin
dr-xr-xr-x  4 root root  4096 Oct  8  2014 boot
drwxr-xr-x  2 root root  4096 Feb 28  2014 cgroup
drwxr-xr-x 16 root root  2740 Dec 14 17:28 dev
drwxr-xr-x 74 root root  4096 Dec 14 17:28 etc
drwxr-xr-x  4 root root  4096 Jan 18  2015 home
dr-xr-xr-x  7 root root  4096 Jan 13  2015 lib
dr-xr-xr-x 10 root root 12288 Dec 14 17:28 lib64
drwxr-xr-x  2 root root  4096 Oct  8  2014 local
drwx------  2 root root 16384 Oct  8  2014 lost+found
drwxr-xr-x  2 root root  4096 Jan  6  2012 media
drwxr-xr-x  2 root root  4096 Jan  6  2012 mnt
drwxr-xr-x  3 root root  4096 Oct  8  2014 opt
dr-xr-xr-x 74 root root     0 Dec 14 17:26 proc
dr-xr-x---  3 root root  4096 Jan 14  2015 root
drwxr-xr-x  3 root root  4096 Dec 14 17:28 run
dr-xr-xr-x  2 root root 12288 Dec 14 17:28 sbin
drwxr-xr-x  2 root root  4096 Jan  6  2012 selinux
drwxr-xr-x  2 root root  4096 Jan  6  2012 srv
dr-xr-xr-x 13 root root     0 Dec 14 17:26 sys
drwxrwxrwt  4 root root  4096 Dec 14 17:37 tmp
drwxr-xr-x 13 root root  4096 Oct  8  2014 usr
drwxr-xr-x 18 root root  4096 Oct  8  2014 var
drwxr-xr-x 24 root root  4096 Mar  2  2015 vol
[root@ip-10-0-0-153 /]# 
[root@ip-10-0-0-153 /]# 
[root@ip-10-0-0-153 /]# 

SO THE VERY PARENT DIRECTORY HAS HOME, DEV, LIB, BOL ETC. IN IT 

HOME —> EC2-USER AND CLUSTER
VOL—> VARIOUS DIRECTORIES THAT I CREATED 
EC2-USER —> ALSO VARIOUS DIRECTORIES THAT I CREATED
DONE REMEMBER WHERE I WAS RUNNING THINGS OR WHICH ONE IS SUPPOSED TO BE THE LARGER 50G DIRECTORY. I GUESS THAT MUST BE VOL 
SEE THE LOGS TO SEE HOW YOU MOUNTED IT ETC. 

121516
asked AWS SUPPORT ABOUT BEING ASKED FOR PASSWORD WHEN I TRY TO CHANGE FROM USER CLUSTER TO ROOT OR EC2-USER. I DID THE BELOW AND THE LOG OF THAT IS AFTER THIS MESSAGE FROM THEM. ALSO NOTE THAT I HAD TO DO CHMOD 600 CLOUD-INIT TO 
GIVE WRITE PERMISSION TO ROOT BEFORE I CHANGED THAT FILE. THAT IS NOT INCLUDED 
INT HE MESSAGE BELOW. 

Looking at the case logs, I understand that the newly created AMI have two user accounts (ec2-user and cluster) and you have trouble while switching between user accounts. You are being prompted for password. Please correct me if I have understood wrongly.

Based on the output you provided, I was able to understand that the instance is i-02b56ac8eb89079ed and is running with AMI - ami-f85c0590.
Being the original AMI is an Amazon AMI, I assume you access this instance with username as ec2-user and with SSH keypair file as key121416.pem. 

So whenever you login with ec2-user, you can gain root access by running the command 'sudo su'. By default, ec2-user is allowed in the sudoers list. But when you manually add any other users[1], you may have to add him to the sudoers file based on the requirement.
I believe this user 'cluster' is added manually and you might have missed to add him to the sudoer file.

As I see from your command output, whenever you run 'sudo su' or 'su ec2-user', it is prompting you for a password. This is because 'cluster' user is not in the sudoers list. 

I would recommend you to manually add the below entry to "/etc/sudoers.d/cloud-init" file. This would allow the user 'cluster' to perform the sudo without prompting for password.
cluster ALL=(ALL) NOPASSWD:ALL

Once added, you can login with 'cluster' user and get root access by doing 'sudo su'. 
And if you want to switch from cluster to ec2-user user, you need to run command 'sudo su ec2-user' but not 'su ec2-user'.



[root@ip-10-0-0-153 etc]# cd sudoers.d/
[root@ip-10-0-0-153 sudoers.d]# vi cloud-init
[root@ip-10-0-0-153 sudoers.d]# 
[root@ip-10-0-0-153 sudoers.d]# 
[root@ip-10-0-0-153 sudoers.d]# sudo su
[root@ip-10-0-0-153 sudoers.d]# 
[root@ip-10-0-0-153 sudoers.d]# 
[root@ip-10-0-0-153 sudoers.d]# ls -al
total 12
drwxr-x---  2 root root 4096 Dec 15 08:31 .
drwxr-xr-x 74 root root 4096 Dec 14 17:28 ..
-r--r-----  1 root root  147 Dec 14 17:27 cloud-init
[root@ip-10-0-0-153 sudoers.d]# 
[root@ip-10-0-0-153 sudoers.d]# 
[root@ip-10-0-0-153 sudoers.d]# chmod 600 cloud-init
[root@ip-10-0-0-153 sudoers.d]# ls -al
total 12
drwxr-x---  2 root root 4096 Dec 15 08:31 .
drwxr-xr-x 74 root root 4096 Dec 14 17:28 ..
-rw-------  1 root root  147 Dec 14 17:27 cloud-init
[root@ip-10-0-0-153 sudoers.d]# vi cloud-init


THE CLOUD-INIT FILE LOOKS LIKE THE FOLLOWING:
ec2-user ALL = NOPASSWD: ALL

# User rules for ec2-user
ec2-user ALL=(ALL) NOPASSWD:ALL

# User rules for ec2-user
ec2-user ALL=(ALL) NOPASSWD:ALL

# User rules for cluster
cluster ALL=(ALL) NOPASSWD:ALL







————
MOVING FILES FROM MAC TO REMOTE:
scp -i key121416.pem ~/Desktop/migit/* ec2-user@ec2-34-195-2-84.compute-1.amazonaws.com:/home/ec2-user/migit/

IF YOU DO /VOL/MIGIT/
IT WON’T WORK
BECAUSE VOL IS ROOT OR SOME OF THE DIRECTORIES IN IT ARE CLUSTER 
FOR THE TRANSFER TO WORK YOU NEED TO TRANSFER TO A EC2-USER DIRECTORY

————
[ec2-user@ip-10-0-0-251 vol]$ sudo su cluster
[cluster@ip-10-0-0-251 vol]$ mkdir migit
mkdir: cannot create directory ‘migit’: Permission denied
[cluster@ip-10-0-0-251 vol]$ sudo chown cluster:cluster 



—————
ADD CLUSTER TO EC2-USER’S GROUP (WHICH IS WHEEL)

[ec2-user@ip-10-0-0-251 migit]$ groups ec2-user
ec2-user : ec2-user wheel
[ec2-user@ip-10-0-0-251 migit]$ 
[ec2-user@ip-10-0-0-251 migit]$ 
[ec2-user@ip-10-0-0-251 migit]$ groups cluster
cluster : cluster data
[ec2-user@ip-10-0-0-251 migit]$ groups
ec2-user wheel
[ec2-user@ip-10-0-0-251 migit]$ groups root
root : root
[ec2-user@ip-10-0-0-251 migit]$ useradd -G wheel cluster
bash: /usr/sbin/useradd: Permission denied
[ec2-user@ip-10-0-0-251 migit]$ sudo su
[root@ip-10-0-0-251 migit]# useradd -G wheel cluster
useradd: user 'cluster' already exists
[root@ip-10-0-0-251 migit]# usermod -a -G wheel cluster
[root@ip-10-0-0-251 migit]# groups cluster
cluster : cluster wheel data

————
HOW THE RWX STUFF DIFFERS ACCORDING TO WHETHER YOU CREATE THAT DIR WHEN ROOT OR WHEN EC2-USER
[root@ip-10-0-0-251 ec2-user]# mkdir migit
[root@ip-10-0-0-251 ec2-user]# ls -lart
total 68
-rw-r--r-- 1 ec2-user ec2-user   124 Sep 26  2014 .bashrc
-rw-r--r-- 1 ec2-user ec2-user   176 Sep 26  2014 .bash_profile
-rw-r--r-- 1 ec2-user ec2-user    18 Sep 26  2014 .bash_logout
drwxr-xr-x 4 root     root      4096 Jan 18  2015 ..
drwx------ 2 ec2-user ec2-user  4096 Mar 18  2015 .ssh
-rw------- 1 ec2-user ec2-user 22147 Dec 16 12:46 .bash_history
-rwxrwxrwx 1 ec2-user ec2-user   858 Dec 20 10:19 compmig
-rw------- 1 ec2-user ec2-user  5294 Dec 20 10:19 .viminfo
drwxr-xr-x 2 root     root      4096 Dec 20 10:57 migit
drwx------ 4 ec2-user ec2-user  4096 Dec 20 10:57 .
[root@ip-10-0-0-251 ec2-user]# su ec2-user
[ec2-user@ip-10-0-0-251 ~]$ mkdir migit2
[ec2-user@ip-10-0-0-251 ~]$ ls -lart
total 72
-rw-r--r-- 1 ec2-user ec2-user   124 Sep 26  2014 .bashrc
-rw-r--r-- 1 ec2-user ec2-user   176 Sep 26  2014 .bash_profile
-rw-r--r-- 1 ec2-user ec2-user    18 Sep 26  2014 .bash_logout
drwxr-xr-x 4 root     root      4096 Jan 18  2015 ..
drwx------ 2 ec2-user ec2-user  4096 Mar 18  2015 .ssh
-rw------- 1 ec2-user ec2-user 22147 Dec 16 12:46 .bash_history
-rwxrwxrwx 1 ec2-user ec2-user   858 Dec 20 10:19 compmig
-rw------- 1 ec2-user ec2-user  5294 Dec 20 10:19 .viminfo
drwxr-xr-x 2 root     root      4096 Dec 20 10:57 migit
drwxrwxr-x 2 ec2-user ec2-user  4096 Dec 20 10:58 migit2
drwx------ 5 ec2-user ec2-user  4096 Dec 20 10:58 .

———————

[ec2-user@ip-10-0-0-251 ~]$ /home/ec2-user/compmig.bat
Cat to combo and then compile to create executable called combo
cp: cannot create regular file ‘/vol/migit/./familymigPSID.txt’: Permission denied
cp: cannot create regular file ‘/vol/migit/./bestpar121416.txt’: Permission denied
I am here !
I am here 2!
I am here 3!
/home/ec2-user/compmig.bat: line 23: /vol/migit/program.f90: Permission denied
I am here 4!
gfortran: error: /vol/migit/program.f90: No such file or directory
Done
[ec2-user@ip-10-0-0-251 ~]$ cd /vol/
[ec2-user@ip-10-0-0-251 vol]$ 
[ec2-user@ip-10-0-0-251 vol]$ ls -lart
total 36
drwx------  2 root    root    16384 Jan 13  2015 lost+found
drwxr-xr-x  2 root    root     4096 Mar 30  2015 files_031815
drwxr-xr-x  2 cluster cluster  4096 Mar 31  2015 cohabit
dr-xr-xr-x 26 root    root     4096 Dec 20 10:08 ..
drwxr-xr-x  2 cluster cluster  4096 Dec 20 10:24 migit
drwxr-xr-x  6 root    root     4096 Dec 20 10:24 .
[ec2-user@ip-10-0-0-251 vol]$ 
[ec2-user@ip-10-0-0-251 vol]$ 

——
abs(logical statement) won’t compile
added to params use alib, only: one,…
so that the interface one can be used by share which uses params so therefore also has access to alib

whereami was declared as logical whereas it should be declared as integer 
corrected params accordingly 

changed all the abs(logical) in condmom to one(logical)
changed all the one* to d1* (to not have one clash with interface one, I deleted the 
declaration of one=1.0d0 in params. it was redundant I think since there was already d1)

in mig_yaz the compiler doesn’t like something with (/,14x  commented these two things out 

in alib, in cholesky, the compiler doesn’t like pause 
replaced it with stop 


won’t read familymigPSID.txt, because it is trying to find familymigpsid.txt for some reason
so renamed familymigPSID as familymigpsid 



put mygroup,  myid    in mig_params instead of mig_main 

IS ALIB IN MIGIT VERY DIFFERENT FROM THAT OF THE ONE IN COHABIT (WHATEVER THE LATEST COHABIT IS, WHICH IS ALSO SOMETHING THAT NEEDS TO BE FIGURED OUT)?

WHAT TO DO ABOUT THE SIM=ONES BEFORE AGE<AGEINIT THING AT THE END OF THE SIM LOOP?

GET RID OF THE SETTING OF P TO 12

initialize epsim to see what happens to obj
is all parts of epsim assigned a value?


———
010117

[ec2-user@ip-10-0-0-153 migit]$ ssh-keygen -t rsa
Generating public/private rsa key pair.
Enter file in which to save the key (/home/ec2-user/.ssh/id_rsa): 
Enter passphrase (empty for no passphrase): 
Enter same passphrase again: 
Your identification has been saved in /home/ec2-user/.ssh/id_rsa.
Your public key has been saved in /home/ec2-user/.ssh/id_rsa.pub.
The key fingerprint is:
f4:cb:0c:20:ee:e4:25:48:4c:2d:7c:31:6d:54:70:16 ec2-user@ip-10-0-0-153
The key's randomart image is:
+--[ RSA 2048]----+
| ...o+ooE.       |
| oo o.oo         |
|  oo... .        |
| . o . o .       |
|  . + . S .      |
|   + o   + .     |
|    o     +      |
|                 |
|                 |
+-----------------+

[ec2-user@ip-10-0-0-153 migit]$ cat /home/ec2-user/.ssh/id_rsa.pub >> /home/ec2-user/.ssh/authorized_keys 
[ec2-user@ip-10-0-0-153 migit]$ chmod 600 /home/ec2-user/.ssh/authorized_keys 
[ec2-user@ip-10-0-0-153 migit]$ scp -i /vol/migit/key121416.pem /home/ec2-user/.ssh/id_rsa.pub ec2-34-195-165-53.compute-1.amazonaws.com:/home/ec2-user/.ssh/
id_rsa.pub                                                                           100%  404     0.4KB/s   00:00    
[ec2-user@ip-10-0-0-153 migit]$ 
[ec2-user@ip-10-0-0-153 migit]$ exit
exit
[root@ip-10-0-0-153 migit]# exit
exit
[ec2-user@ip-10-0-0-153 migit]$ 
[ec2-user@ip-10-0-0-153 migit]$ exit
logout
Connection to ec2-34-194-101-23.compute-1.amazonaws.com closed.
ECLP022:Desktop ahu$ 
ECLP022:Desktop ahu$ ssh -i "key121416.pem" ec2-user@ec2-34-195-165-53.compute-1.amazonaws.com
Last login: Sun Jan  1 17:44:04 2017 from 134.219.215.46

       __|  __|_  )
       _|  (     /   Amazon Linux AMI
      ___|\___|___|

https://aws.amazon.com/amazon-linux-ami/2016.09-release-notes/
[ec2-user@ip-10-0-0-210 ~]$ 
[ec2-user@ip-10-0-0-210 ~]$ cat /home/ec2-user/.ssh/id_rsa.pub >> /home/ec2-user/.ssh/authorized_keys
[ec2-user@ip-10-0-0-210 ~]$ 
[ec2-user@ip-10-0-0-210 ~]$ chmod 600 /home/ec2-user/.ssh/authorized_keys
[ec2-user@ip-10-0-0-210 ~]$ 
[ec2-user@ip-10-0-0-210 ~]$ exit
logout
Connection to ec2-34-195-165-53.compute-1.amazonaws.com closed.
ECLP022:Desktop ahu$ 
ECLP022:Desktop ahu$ ssh -i "key121416.pem" ec2-user@ec2-34-194-101-23.compute-1.amazonaws.com
Last login: Mon Jan  2 00:38:39 2017 from 134.219.215.46

       __|  __|_  )
       _|  (     /   Amazon Linux AMI
      ___|\___|___|

https://aws.amazon.com/amazon-linux-ami/2016.09-release-notes/
[ec2-user@ip-10-0-0-153 ~]$ cd migit
[ec2-user@ip-10-0-0-153 migit]$ /usr/lib64/mpich/bin/mpiexec -launcher ssh -f /home/ec2-user/migit/nodelist -np 72 -wdir /home/ec2-user/migit /home/ec2-user/migit/mig.x



————————

HOW TO SCP SPECIFYING THE USER

[root@ip-10-0-0-153 migit]# scp -i /vol/migit/key121416.pem bestpar121416.txt ec2-user@ec2-34-195-165-53.compute-1.amazonaws.com:/vol/migit/
bestpar121416.txt                                                                    100% 2028     2.0KB/s   00:00    
[root@ip-10-0-0-153 migit]# 


it would also work without specifying -i ‘key’ or the user ec2-user, because it’ll be ec2-user by default anyway
you will need to specify the key though if you have not created a new key pair through ssh-keygen -t rsa and copied it into the authorized key file in both instances (I think) 

other examples:
scp -i key121416.pem ~/Dropbox/migit/*.f90 ec2-user@ec2-34-195-215-171.compute-1.amazonaws.com:/home/ec2-user/migit/

——
nohup /usr/lib64/mpich/bin/mpiexec -np 36 -wdir /home/ec2-user/migit /home/ec2-user/migit/mig.x > nohup.txt & 

/usr/lib64/mpich/bin/mpiexec -np 36 -wdir /home/ec2-user/migit /home/ec2-user/migit/mig.x 

/usr/lib64/mpich/bin/mpiexec -launcher ssh -f /home/ec2-user/migit/nodelist -np 108 -wdir /home/ec2-user/migit /home/ec2-user/migit/mig.x 

nohup /usr/lib64/mpich/bin/mpiexec -launcher ssh -f /home/ec2-user/migit/nodelist -np 108 -wdir /home/ec2-user/migit /home/ec2-user/migit/mig.x > out.txt &

to check jobs after nohup: jobs -l




———

compmig:

#!/bin/bash
## My first script

echo "Cat to combo and then compile to create executable called combo"

